name,location_name,description,course_type,number_of_holes,green_fee,yardage,par,layout_tags,website_url,notes
Pebble Beach Golf Links,Pebble Beach,One of the most famous public courses in the world,public_course,18,575,7075,72,"ocean views,links style,championship venue,clifftop holes",,Iconic oceanside links featuring stunning clifftop holes. Host of multiple U.S. Opens.
Spyglass Hill Golf Course,Pebble Beach,Challenging course with beautiful forest and ocean views,public_course,18,395,6960,72,"ocean views,forest,elevation changes,dog legs",,Robert Trent Jones Sr. design combining coastal dunes and forest. First five holes offer ocean views.
Pine Beach East,Madden's on Gull Lake,Championship course with scenic lake views,resort_course,18,129,6101,72,"lake views,tree lined,bunkers,traditional",,Classic Minnesota resort course with scenic Gull Lake views. Strategic bunkering throughout.
Pine Beach West,Madden's on Gull Lake,Classic resort course suitable for all skill levels,resort_course,18,59,5832,71,"lake views,wide fairways,beginner friendly,traditional",,Family-friendly resort course featuring gentle elevation changes and forgiving fairways.
TPC Myrtle Beach,Myrtle Beach,Former host of the Senior PGA Tour Championship,public_course,18,189,6950,72,"water holes,tree lined,tournament venue,strategic",https://www.tpcmyrtlebeach.com,Tom Fazio design with tour-caliber conditions. Challenging layout with water features on 10 holes.
Dunes Golf and Beach Club,Myrtle Beach,Robert Trent Jones Sr. masterpiece,private_course,18,349,7450,72,"ocean views,water holes,traditional,championship venue",https://www.thedunesclub.net,Historic design with the famous 'Waterloo' par-5 13th hole wrapping around Lake Singleton.
Caledonia Golf & Fish Club,Myrtle Beach,Built on a historic rice plantation,public_course,18,199,6526,70,"lowcountry,tree lined,water holes,strategic",https://www.caledoniagolfandfishclub.com,Mike Strantz masterpiece with live oaks draped in Spanish moss framing the fairways.
Barefoot Resort - Love Course,Myrtle Beach,Davis Love III's tribute to the Lowcountry,resort_course,18,169,7047,72,"wide fairways,lowcountry,resort style,strategic",https://www.barefootgolf.com,Features recreated ruins of an old plantation home. Wide fairways and challenging green complexes.
Ocean Course at Kiawah Island,Charleston,Pete Dye's masterpiece and host of the 2021 PGA Championship. Known for its seaside setting and challenging winds.,resort_course,18,395,7876,72,"ocean views,links style,water holes,championship venue",https://kiawahresort.com/golf/the-ocean-course/,Ranked #1 public course in South Carolina. All 18 holes offer views of the Atlantic Ocean. Host of the 1991 Ryder Cup and 2012/2021 PGA Championships.
Wild Dunes Links Course,Charleston,"Tom Fazio's first solo design, featuring stunning coastal holes and challenging seaside winds.",resort_course,18,189,6709,72,"ocean views,links style,water holes,coastal",https://www.wilddunes.com/golf/,Spectacular finishing holes along the Atlantic Ocean. Recently renovated with new salt-tolerant grass and enhanced bunkers.
Patriots Point Links,Charleston,Harbor-side municipal course offering stunning views of Charleston Harbor and the city skyline.,public_course,18,89,6955,72,"harbor views,water holes,wide fairways,scenic",https://patriotspointlinks.com/,"Best value course in Charleston area. Views of Fort Sumter, Charleston Harbor, and the USS Yorktown aircraft carrier."
Charleston National Golf Club,Charleston,Rees Jones design weaving through marshland and coastal forest.,public_course,18,129,7117,72,"marsh views,tree lined,water holes,strategic",https://charlestonnationalgolf.com/,Premium public access course with numerous holes along the Intracoastal Waterway. Known for excellent course conditions and challenging layout.
RiverTowne Country Club,Charleston,Arnold Palmer signature design along the Wando River.,public_course,18,149,6955,72,"river views,lowcountry,water holes,strategic",https://rivertownecountryclub.com/,Beautiful Palmer design featuring marsh and river views. Multiple holes along the Wando River provide scenic challenges.
Whistling Straits - Straits Course,Kohler,"Pete Dye masterpiece along Lake Michigan, host of the 2021 Ryder Cup",resort_course,18,485,7790,72,"links style,lakeside,championship venue,pete dye design",,"Features eight holes hugging Lake Michigan, nearly 1,000 bunkers, and stunning coastal views."
Whistling Straits - Irish Course,Kohler,Inland companion to the Straits course with links-style features,resort_course,18,290,7201,72,"links style,pete dye design,strategic,water holes",,More forgiving than its sister course but still a stern test with grassland and dunes.
Bethpage Black,Farmingdale,A.W. Tillinghast masterpiece and public U.S. Open venue,public_course,18,165,7468,71,"championship venue,tree lined,difficult,historic",,Warning sign at first tee: The Black Course is an extremely difficult course which we recommend only for highly skilled golfers.
TPC Sawgrass - THE PLAYERS Stadium Course,Ponte Vedra Beach,Home of THE PLAYERS Championship and the famous island green 17th hole,resort_course,18,600,7245,72,"water holes,championship venue,pete dye design,strategic",,Features one of golfs most famous holes - the island green 17th. Stadium design allows excellent viewing for tournaments.
Streamsong Red,Streamsong,Coore & Crenshaw design featuring dramatic elevation changes,resort_course,18,295,7148,72,"links style,modern design,strategic,elevation changes",,"Built on sand dunes from former phosphate mining, offering firm and fast conditions."
Streamsong Blue,Streamsong,Tom Doak design intertwined with the Red course,resort_course,18,295,7176,72,"links style,modern design,strategic,water holes",,Features large greens and dramatic bunkering in a links-style setting.
Streamsong Black,Streamsong,"Gil Hanse design on expansive, windswept property",resort_course,18,295,7331,73,"links style,modern design,strategic,wide fairways",,Newest addition to the resort featuring massive greens and bold contours.
Sand Valley,Sand Valley,"Designed by Coore & Crenshaw, featuring dramatic sand dunes and strategic options",public_course,18,225,6909,72,"links-style,walking-only,dunes,strategic",https://sandvalley.com/sand-valley,Walking-only course with stunning elevation changes and wide fairways
Mammoth Dunes,Sand Valley,David McLay Kidd design with massive fairways and bold features,public_course,18,225,6988,73,"links-style,walking-only,dunes,dramatic",https://sandvalley.com/mammoth-dunes,Known for its enormous fairways and creative design elements
Sea Island Golf Club - Seaside Course,Sea Island,Links-style championship course along the Atlantic Ocean,resort_course,18,425,7005,70,"coastal,links style,championship venue,strategic",,"Host of the PGA Tours RSM Classic, featuring coastal views and challenging sea breezes."
The Links at Spanish Bay,Pebble Beach,Iconic golf course with scenic views,public_course,18,365,6739,72,"water holes,links style,tree lined",https://www.pebblebeach.com/golf/the-links-at-spanish-bay/,"Meandering among sweeping sand dunes along 17-Mile Drive, The Links at Spanish Bay unveils some of the most spectacular seaside views in Pebble Beach."
The Lido,Sand Valley,Faithful recreation of the historic Lido Golf Club,private_course,18,300,6582,72,"links-style,walking-only,historic-recreation",https://sandvalley.com/lido,Private club recreating the legendary C.B. Macdonald design
Seaside Course,Sea Island,"Host of the PGA TOUR's RSM Classic, this seaside links course offers stunning coastal views and challenging sea breezes",resort_course,18,295,7005,70,"coastal,championship,links-style,tournament-venue",https://seaisland.com/golf/seaside-course,Tom Fazio redesign with coastal views and challenging sea breezes. Host of PGA TOUR's RSM Classic.
Plantation Course,Sea Island,"Recently redesigned by Davis Love III and his brother Mark, offering a strategic test through coastal forests",resort_course,18,275,7058,72,"parkland,tree-lined,water-features,recently-renovated",https://seaisland.com/golf/plantation-course,Completely renovated in 2019 with modern features while maintaining its historic character
Retreat Course,Sea Island,"Davis Love III design perfect for all skill levels, featuring wide fairways and strategic challenges",resort_course,18,245,6991,72,"parkland,family-friendly,strategic,resort-style",https://seaisland.com/golf/retreat-course,"Most forgiving of Sea Island's courses, perfect for resort players of all abilities"
The Old White,The Greenbrier,C.B. Macdonald masterpiece and host of The Greenbrier Classic PGA TOUR event,resort_course,18,375,7292,70,"classic-design,championship,historic,tournament-venue",https://www.greenbrier.com/golf/golf-courses/the-old-white,"Opened in 1914, restored to its original design after 2016 flood. Features classic template holes."
The Meadows,The Greenbrier,Recently renovated course featuring challenging water hazards and mountain views,resort_course,18,275,6906,70,"mountain-views,water-features,strategic,recently-renovated",https://www.greenbrier.com/golf/golf-courses/the-meadows,Redesigned in 2017 to enhance playability while maintaining challenge
The Ashford Short Course,The Greenbrier,Fun and challenging 9-hole walking course perfect for quick rounds,resort_course,9,100,2500,27,"short-course,walking-only,family-friendly,mountain-views",https://www.greenbrier.com/golf/golf-courses/the-ashford-short-course,"Perfect for families and beginners, or as a warm-up round"
Great Waters,Reynolds Lake Oconee,"Jack Nicklaus Signature course recently renovated in 2019, featuring dramatic lakefront holes",resort_course,18,295,7436,72,"lakefront,championship,nicklaus-design,recently-renovated",https://www.reynoldslakeoconee.com/golf/great-waters,"Spectacular lake views on nine holes, including the entire back nine along Lake Oconee"
The Oconee,Reynolds Lake Oconee,Rees Jones design with challenging water features and strategic bunkering,resort_course,18,285,7158,72,"lakefront,strategic,water-features,championship",https://www.reynoldslakeoconee.com/golf/the-oconee,Known for its challenging finishing holes along Lake Oconee
The Landing,Reynolds Lake Oconee,"Bob Cupp's first design at Reynolds, featuring rolling terrain and lake views",resort_course,18,245,7048,72,"classic,lakefront,strategic,tree-lined",https://www.reynoldslakeoconee.com/golf/the-landing,"Original Reynolds course, renovated to maintain modern standards"
Ozarks National,Big Cedar Lodge,Coore & Crenshaw masterpiece with stunning ridgetop views,public_course,18,295,7036,71,"mountain-views,coore-crenshaw,walking-friendly,strategic",https://bigcedar.com/golf/ozarks-national-course/,Named Best New Public Course by Golf Digest in 2019
Buffalo Ridge,Big Cedar Lodge,Tom Fazio design incorporating native beauty and free-ranging buffalo,public_course,18,225,7036,71,"scenic,wildlife,fazio-design,natural",https://bigcedar.com/golf/buffalo-ridge-course/,Features actual buffalo from nearby reserve visible from several holes
Top of the Rock,Big Cedar Lodge,Jack Nicklaus-designed par-3 course with spectacular views,public_course,9,195,1420,27,"par-3,scenic-views,nicklaus-design,short-course",https://bigcedar.com/golf/top-of-the-rock-course/,World-class practice facility and putting course included with green fee
The Broadmoor - East Course,The Broadmoor,The East Course is known for its challenging design by Donald Ross and Robert Trent Jones Sr. It has hosted numerous major championships including the U.S. Women's Open.,private_course,18,275,7355,72,"mountain,championship,historic",https://www.broadmoor.com/golf/east-course,Host of multiple USGA championships
The Broadmoor - West Course,The Broadmoor,The West Course offers spectacular mountain views and a challenging layout with significant elevation changes and strategic bunkering.,private_course,18,275,7016,71,"mountain,elevation-changes",https://www.broadmoor.com/golf/west-course,Significant elevation changes throughout the course
Grayhawk Golf Club - Raptor Course,Scottsdale,The Raptor Course at Grayhawk is a challenging desert-style layout designed by Tom Fazio featuring strategic bunkering and water hazards.,resort_course,18,255,7090,72,"desert,championship,fazio-design",https://grayhawkgolf.com/golf/raptor-course/,Former host of PGA Tour events
TPC Scottsdale - Stadium Course,Scottsdale,"Home to the PGA Tour's WM Phoenix Open, this course is famous for its stadium setting at the 16th hole and challenging desert layout.",private_course,18,389,7261,71,"desert,championship,stadium-course",https://tpc.com/scottsdale/,Home of the WM Phoenix Open
We-Ko-Pa Golf Club - Saguaro Course,Scottsdale,The Saguaro Course at We-Ko-Pa is a minimalist desert design that follows the natural contours of the land with no homes or development in sight.,resort_course,18,225,6966,71,"desert,walking-friendly,coore-crenshaw",https://wekopa.com/golf/saguaro-course/,Ranked among top public courses in Arizona
Omni Barton Creek - Fazio Foothills,Omni Barton Creek,"The Fazio Foothills is the signature course at Barton Creek, featuring dramatic elevation changes, rock features, and stunning Hill Country views.",private_course,18,275,7125,72,"hill-country,elevation-changes,fazio-design",https://www.omnihotels.com/hotels/austin-barton-creek/golf/fazio-foothills,"Signature course of the resort, ranked among top courses in Texas"
Omni Barton Creek - Fazio Canyons,Omni Barton Creek,"The Fazio Canyons course is set in a scenic canyon area with limestone cliffs, streams, and native vegetation creating a dramatic setting for golf.",private_course,18,275,7153,72,"hill-country,canyons,fazio-design",https://www.omnihotels.com/hotels/austin-barton-creek/golf/fazio-canyons,Former host of Champions Tour events
Omni Barton Creek - Coore Crenshaw,Omni Barton Creek,"This course, designed by Ben Crenshaw and Bill Coore, features a more traditional layout with strategic bunkering and subtle green complexes.",private_course,18,225,6926,71,"hill-country,strategic,coore-crenshaw",https://www.omnihotels.com/hotels/austin-barton-creek/golf/coore-crenshaw,Most walkable of the four courses
Omni Barton Creek - Palmer Lakeside,Omni Barton Creek,"Located a short drive from the main resort, this Arnold Palmer design offers beautiful views of Lake Travis and the Hill Country.",private_course,18,225,6824,71,"hill-country,lakeside,palmer-design",https://www.omnihotels.com/hotels/austin-barton-creek/golf/palmer-lakeside,"Located 25 minutes from main resort, overlooking Lake Travis"
Troon North Golf Club - Monument Course,Scottsdale,"Set in the high Sonoran Desert and winding through natural ravines and foothills, Troon North's Monument Course is one of Arizona's most celebrated layouts.",resort_course,18,389,7039,72,"desert,championship,troon",https://www.troonnorthgolf.com/,Features the iconic Monument Boulder on the 3rd hole
Troon North Golf Club - Pinnacle Course,Scottsdale,The Pinnacle Course offers a more traditional desert-style layout with generous fairways and challenging approach shots.,resort_course,18,389,7009,71,"desert,championship,troon",https://www.troonnorthgolf.com/,Ranked among America's top 100 public courses
The Phoenician Golf Club,Scottsdale,"Recently redesigned in 2019, this resort course offers stunning views of Camelback Mountain and downtown Phoenix.",private_course,18,289,6518,71,"resort,desert,renovation",https://www.thephoenician.com/golf/,Complete redesign by Phil Smith in 2019
McDowell Mountain Golf Club,Scottsdale,A pure desert golf experience with panoramic views of the McDowell Mountains and Verde River Valley.,resort_course,18,189,7072,71,"desert,mountain-views,public",https://www.mcdowellmountaingc.com/,Former host of PGA Tour qualifying events
Talking Stick Golf Club - O'odham Course,Scottsdale,A traditional desert-links style course designed by Bill Coore and Ben Crenshaw.,resort_course,18,175,7133,70,"desert,links-style,coore-crenshaw",https://www.talkingstickgolfclub.com/,More traditional layout of the two courses
Talking Stick Golf Club - Piipaash Course,Scottsdale,A more straightforward desert course with tree-lined fairways and strategic bunkering.,resort_course,18,175,6833,71,"desert,traditional,coore-crenshaw",https://www.talkingstickgolfclub.com/,More player-friendly of the two courses
Camelback Golf Club - Ambiente Course,Scottsdale,"A completely renovated layout featuring rolling terrain, strategic bunkering and native desert landscaping.",private_course,18,259,7225,72,"resort,desert,renovation",https://www.camelbackgolf.com/,Ambiente means 'environment' in Spanish
Camelback Golf Club - Padre Course,Scottsdale,A traditional parkland-style layout with mature trees and water features.,private_course,18,259,6903,72,"resort,parkland,traditional",https://www.camelbackgolf.com/,Original Arthur Hills design
Bethpage Black Course,Farmingdale,"One of the most difficult and well-known public golf courses in America. Host to multiple U.S. Opens, the PGA Championship, and the 2024 Ryder Cup.",resort_course,18,150,7468,71,"championship,walking-only,tillinghast",https://parks.ny.gov/golf/11/details.aspx,Warning sign: 'The Black Course is an extremely difficult course which we recommend only for highly skilled golfers.'
Bethpage Red Course,Farmingdale,"The second most challenging course at Bethpage State Park, featuring A.W. Tillinghast's classic design with long par 4s and strategic doglegs.",resort_course,18,96,7092,70,"classic,tillinghast,parkland",https://parks.ny.gov/golf/11/details.aspx,Often considered the second-best course at Bethpage
Bethpage Blue Course,Farmingdale,A well-balanced layout offering a mix of challenging holes while remaining playable for various skill levels.,resort_course,18,75,6678,72,"parkland,public,accessible",https://parks.ny.gov/golf/11/details.aspx,Good mix of challenging and forgiving holes
Bethpage Green Course,Farmingdale,"The original course at Bethpage State Park, designed to be more forgiving and ideal for novice and casual golfers.",resort_course,18,75,6378,71,"beginner-friendly,parkland,classic",https://parks.ny.gov/golf/11/details.aspx,First course built at Bethpage State Park
Bethpage Yellow Course,Farmingdale,"The most accessible of Bethpage's five courses, opened in 1958 and designed for enjoyable rounds for all skill levels.",resort_course,18,75,6378,71,"beginner-friendly,parkland,accessible",https://parks.ny.gov/golf/11/details.aspx,Most forgiving of the five Bethpage courses
Peninsula Golf Club,Farmingdale,A public golf course in Massapequa offering a pleasant round with water views and challenging holes.,resort_course,18,89,6589,71,"water-views,public,local-favorite",https://www.peninsulagc.com/,Located along the South Shore of Long Island
