name,location_name,description,course_type,number_of_holes,green_fee,yardage,par,layout_tags,website_url,notes
Oyster Bay Golf Course,Farmingdale,A challenging public course in Woodbury featuring well-maintained fairways and greens with strategic layout.,resort_course,18,95,6545,70,"public,challenging,well-maintained",https://oysterbaygolf.com/,Popular local course with challenging layout
Cantiague Park Golf Course,Farmingdale,"A beginner-friendly 9-hole public course in Hicksville, perfect for casual rounds and learning the game.",resort_course,9,35,2282,35,"beginner-friendly,9-hole,public",https://www.nassaucountyny.gov/2797/Cantiague-Park-Golf-Course,Ideal course for beginners and quick rounds
Dyker Beach Golf Course,"Brooklyn, New York","A health, point_of_interest, establishment golf course located at 1030 86th St, Brooklyn, NY 11228, USA",public_course,18,75,6000,72,standard,http://www.dykerbeachgc.com/,"Commonly praised for: the, of, and, a, with"
Marine Park Golf Course,"Brooklyn, New York","A point_of_interest, establishment golf course located at 2880 Flatbush Ave, Brooklyn, NY 11234, USA",public_course,18,75,6000,72,standard,http://www.golfmarinepark.com/,"Commonly praised for: and, the, a, course, it"
TPC Sawgrass,"Ponte Vedra Beach, Florida","A lodging, restaurant, food, point_of_interest, establishment golf course located at 110 Championship Way, Ponte Vedra Beach, FL 32082, USA",public_course,18,75,6000,72,standard,http://tpc.com/sawgrass,"Commonly praised for: the, and, to, you, a"
Pebble Beach Golf Links,"Pebble Beach, California","A park, tourist_attraction, lodging, point_of_interest, establishment golf course located at 1700 17 Mile Dr, Pebble Beach, CA 93953, USA",public_course,18,75,6000,72,standard,http://www.pebblebeach.com/golf/pebble-beach-golf-links,"Commonly praised for: the, and, was, it, a"
Monterey Peninsula Country Club,"Pebble Beach, California","A point_of_interest, establishment golf course located at 3000 Club Rd, Pebble Beach, CA 93953, USA",public_course,18,75,6000,72,standard,https://www.mpccpb.org/default.aspx,"Commonly praised for: a, and, the, to, with"
Poppy Hills Golf Course,"Pebble Beach, California","A restaurant, food, point_of_interest, establishment golf course located at 3200 Lopez Rd, Pebble Beach, CA 93953, USA",public_course,18,75,6000,72,standard,https://poppyhillsgolf.ncga.org/,"Commonly praised for: the, course, a, and, is"
Spyglass Hill Golf Course,"Pebble Beach, California","A lodging, point_of_interest, establishment golf course located at 3206 Stevenson Dr, Pebble Beach, CA 93953, USA",public_course,18,75,6000,72,standard,http://www.pebblebeach.com/golf/spyglass-hill-golf-course,"Commonly praised for: a, the, you, to, course"
Celebration Golf Club,Orlando,"A restaurant, food, point_of_interest, establishment golf course located at 701 Golfpark Dr, Kissimmee, FL 34747, USA",public_course,18,75,6000,72,standard,http://www.celebrationgolf.com/,"Commonly praised for: the, a, and, was, you"
Orange Lake Golf,Orlando,"A point_of_interest, establishment golf course located at 8505 W Irlo Bronson Memorial Hwy, Kissimmee, FL 34747, USA",public_course,18,75,6000,72,standard,http://www.orangelakegolf.com/,"Commonly praised for: the, and, is, i, it"
Grand Cypress Golf,Orlando,"A point_of_interest, establishment golf course located at 1570 Evermore Wy, Orlando, FL 32836, USA",public_course,18,75,6000,72,standard,https://grandcypress.ezlinksgolf.com/index.html#/search,"Commonly praised for: the, and, i, course, to"
Dubsdread Golf Course,Orlando,"A store, health, point_of_interest, establishment golf course located at 549 W Par St, Orlando, FL 32804, USA",public_course,18,75,6000,72,standard,https://www.historicaldubsdread.com/?utm_source=google&utm_medium=organic&utm_campaign=gmb,"Commonly praised for: the, and, a, with, i"
Hawks Landing Golf Club,Orlando,"A point_of_interest, establishment golf course located at 8701 World Center Dr, Orlando, FL 32821, USA",public_course,18,75,6000,72,standard,https://www.marriott.com/en-us/hotels/mcowc-orlando-world-center-marriott/golf/?scid=feed67b0-9a2f-4de1-8df6-114544116108,"Commonly praised for: and, i, the, was, to"
Winter Park Golf Course,Orlando,"A point_of_interest, establishment golf course located at 761 Old England Ave, Winter Park, FL 32789, USA",public_course,18,75,6000,72,standard,https://cityofwinterpark.org/departments/parks-recreation/golf-course/,"Commonly praised for: course, it, the, this, i"
Tiburón Golf Club,Naples,"A bar, restaurant, food, point_of_interest, establishment golf course located at 2620 Tiburon Dr, Naples, FL 34109, USA",public_course,18,75,6000,72,standard,http://www.tiburonnaples.com/,"Commonly praised for: to, and, golf, a, the"
TPC Scottsdale,Scottsdale,"A lodging, point_of_interest, establishment golf course located at 17020 Hayden Rd, Scottsdale, AZ 85255, USA",public_course,18,75,6000,72,standard,http://tpc.com/scottsdale,"Commonly praised for: and, the, a, to, was"
Grayhawk Golf Club,Scottsdale,"A store, health, restaurant, food, point_of_interest, establishment golf course located at 8620 E Thompson Peak Pkwy, Scottsdale, AZ 85255, USA",public_course,18,75,6000,72,standard,http://www.grayhawkgolf.com/?utm_source=google&utm_medium=organic&utm_campaign=google_business_profile,"Commonly praised for: and, the, a, to, of"
Talking Stick Golf Club,Scottsdale,"A point_of_interest, establishment golf course located at 9998 Talking Stick Way, Scottsdale, AZ 85256, USA",public_course,18,75,6000,72,standard,http://talkingstickgolfclub.com/,"Commonly praised for: the, was, and, a, great"
Topgolf Scottsdale,Scottsdale,"A restaurant, bar, health, point_of_interest, food, establishment golf course located at 9500 Talking Stick Way, Scottsdale, AZ 85256, USA",public_course,18,100,6000,72,standard,https://topgolf.com/us/riverwalk/,"Commonly praised for: the, and, i, a, to"
Van Cortlandt Park Golf Course,New York City,"A point_of_interest, establishment golf course located at Van Cortlandt Park, Bronx, NY 10463, USA",public_course,18,75,6000,72,standard,https://www.golfnyc.com/van-cortlandt-course/,"Commonly praised for: the, and, a, to, i"
Mosholu Golf Course,New York City,"A point_of_interest, establishment golf course located at 3545 Jerome Ave, Bronx, NY 10467, USA",public_course,18,75,6000,72,standard,https://www.mosholugolf.com/,"Commonly praised for: the, i, to, and, is"
Pelham Bay and Split Rock Golf Courses,New York City,"A point_of_interest, establishment golf course located at 870 Shore Rd, Bronx, NY 10464, USA",public_course,18,75,6000,72,standard,http://www.pelhamsplitrock.com/,"Commonly praised for: the, and, a, to, is"
Five Iron Golf,New York City,"A health, bar, point_of_interest, establishment golf course located at 138 5th Ave, New York, NY 10011, USA",public_course,18,75,6000,72,standard,https://fiveirongolf.com/locations/nyc-flatiron/?utm_source=local&utm_medium=organic&utm_campaign=ny&utm_content=nyc-flatiron,"Commonly praised for: and, the, to, is, we"
Chelsea Piers Golf Club,New York City,"A tourist_attraction, health, bar, store, restaurant, food, point_of_interest, establishment golf course located at 59 Chelsea Piers, New York, NY 10011, USA",public_course,18,75,6000,72,standard,https://sports.chelseapiers.com/new-york/chelsea/sports/golf?utm_source=google&utm_medium=listing&utm_campaign=golfclub,"Commonly praised for: and, a, the, for, i"
Five Iron Golf,New York City,"A bar, health, point_of_interest, establishment golf course located at 1681 3rd Ave, New York, NY 10128, USA",public_course,18,75,6000,72,standard,https://fiveirongolf.com/locations/nyc-upper-east-side/?utm_source=local_organic&utm_medium=local&utm_campaign=ny&utm_content=nyc-upper-east-side,"Commonly praised for: and, a, i, the, to"
Five Iron Golf,New York City,"A bar, health, point_of_interest, establishment golf course located at 22 Stone St, New York, NY 10004, USA",public_course,18,75,6000,72,standard,https://fiveirongolf.com/locations/nyc-fidi/?utm_source=local&utm_medium=organic&utm_campaign=ny&utm_content=nyc-fidi,"Commonly praised for: and, a, to, the, i"
Five Iron Golf,New York City,"A bar, health, point_of_interest, establishment golf course located at 101 Park Ave Floor 3, New York, NY 10017, USA",public_course,18,75,6000,72,standard,https://fiveirongolf.com/locations/nyc-grand-central/?utm_source=local&utm_medium=organic&utm_campaign=ny&utm_content=nyc-grand-central,"Commonly praised for: and, the, was, a, to"
Skyway Golf Course,New York City,"A health, point_of_interest, store, establishment golf course located at 515 Duncan Ave, Jersey City, NJ 07306, USA",public_course,18,75,6000,72,standard,http://www.skywaygolfcourse.com/,"Commonly praised for: the, is, and, course, a"
Liberty National Golf Club,New York City,"A point_of_interest, establishment golf course located at 100 Caven Point Rd, Jersey City, NJ 07305, USA",public_course,18,75,6000,72,standard,http://www.libertynationalgc.com/,"Commonly praised for: the, to, and, on, a"
South Shore Golf Course,New York City,"A health, point_of_interest, establishment golf course located at 200 Huguenot Ave, Staten Island, NY 10312, USA",public_course,18,75,6000,72,standard,http://www.southshoregc.com/,"Commonly praised for: was, the, good, and, with"
Silver Lake Golf Course,New York City,"A point_of_interest, establishment golf course located at 915 Victory Blvd, Staten Island, NY 10301, USA",public_course,18,75,6000,72,standard,http://www.silverlakegolf.com/,"Commonly praised for: the, and, of, course, to"
La Tourette Golf Course,New York City,"A health, point_of_interest, establishment golf course located at 1001 Richmond Hill Rd, Staten Island, NY 10306, USA",public_course,18,75,6000,72,standard,http://www.latourettegc.com/,"Commonly praised for: the, to, a, i, was"
Blackwolf Run Golf Course,Kohler,"A point_of_interest, store, establishment golf course located at 1111 W Riverside Dr, Kohler, WI 53044, USA",public_course,18,75,6000,72,standard,https://www.kohlerwisconsin.com/golf/blackwolf-run,"Commonly praised for: the, and, course, it, is"
Sand Valley Golf Resort,Nekoosa,"A lodging, point_of_interest, establishment golf course located at 1697 Leopold Way, Nekoosa, WI 54457, USA",public_course,18,75,6000,72,standard,https://sandvalley.com/?NCK=8772611141,"Commonly praised for: the, and, a, was, to"
Deerfield,New York City,"A bar, restaurant, food, point_of_interest, establishment golf course located at 507 Thompson Station Rd, Newark, DE 19711, USA",public_course,18,75,6000,72,standard,http://www.deerfieldgolfclub.com/,"Commonly praised for: the, and, was, we, our"
Pinehurst Resort,Pinehurst,"A lodging, point_of_interest, establishment golf course located at 80 Carolina Vista Dr, Pinehurst, NC 28374, USA",public_course,18,75,6000,72,standard,https://www.pinehurst.com/?NCK=8443301669&utm_source=GMBlisting&utm_medium=organic,"Commonly praised for: and, the, golf, to, great"
Pinehurst No. 2,Pinehurst,"A point_of_interest, establishment golf course located at 1 Carolina Vista Dr, Pinehurst, NC 28374, USA",public_course,18,75,6000,72,standard,https://www.pinehurst.com/golf/courses/no-2/?NCK=8775452124&utm_source=GMBlisting&utm_medium=organic,"Commonly praised for: the, to, and, you, a"
River Oaks Golf Club,Myrtle Beach,"A point_of_interest, establishment golf course located at 831 River Oaks Dr, Myrtle Beach, SC 29579, USA",public_course,18,75,6000,72,standard,http://www.playriveroaksgolfclub.com/,"Commonly praised for: the, and, to, we, a"
Grande Dunes Resort Club,Myrtle Beach,"A lodging, point_of_interest, establishment golf course located at 8700 Golf Village Ln, Myrtle Beach, SC 29579, USA",public_course,18,75,6000,72,standard,http://www.grandedunesgolf.com/,"Commonly praised for: the, and, a, was, i"
TPC Myrtle Beach,Myrtle Beach,"A point_of_interest, establishment golf course located at 1199 TPC Blvd, Murrells Inlet, SC 29576, USA",public_course,18,75,6000,72,standard,http://tpcmyrtlebeach.com/,"Commonly praised for: the, of, and, course, was"
Tidewater Golf Club,Myrtle Beach,"A point_of_interest, establishment golf course located at 1400 Tidewater Dr, North Myrtle Beach, SC 29582, USA",public_course,18,75,6000,72,standard,https://www.tidewatergolf.com/,"Commonly praised for: the, a, and, course, of"
Caledonia Golf & Fish Club,Myrtle Beach,"A point_of_interest, establishment golf course located at 369 Caledonia Dr, Pawleys Island, SC 29585, USA",public_course,18,75,6000,72,standard,http://www.caledoniagolfandfishclub.com/,"Commonly praised for: the, i, a, of, and"
Kiawah Island Golf Resort,Kiawah Island,"A lodging, point_of_interest, establishment golf course located at 1 Sanctuary Beach Dr, Kiawah Island, SC 29455, USA",public_course,18,75,6000,72,standard,http://www.kiawahresort.com/,"Commonly praised for: the, to, and, our, of"
Country Club of Charleston,Charleston,"A point_of_interest, establishment golf course located at 1 Country Club Dr, Charleston, SC 29412, USA",public_course,18,75,6000,72,standard,https://www.countryclubofcharleston.com/,"Commonly praised for: and, the, we, was, it"
TPC Scottsdale Champions Course,Scottsdale,"A point_of_interest, establishment golf course located at 8243 E Bell Rd, Scottsdale, AZ 85260, USA",public_course,18,75,6000,72,standard,http://www.tpc.com/scottsdale-the-champions-course,"Commonly praised for: the, and, course, a, in"
The Westin Kierland Golf Club,Scottsdale,"A point_of_interest, establishment golf course located at 15636 N Clubgate Dr, Scottsdale, AZ 85254, USA",public_course,18,75,6000,72,standard,http://www.kierlandgolf.com/,"Commonly praised for: the, was, and, a, of"
Las Sendas Golf Club,Scottsdale,"A bar, restaurant, food, point_of_interest, establishment golf course located at 7555 E Eagle Crest Dr, Mesa, AZ 85207, USA",public_course,18,75,6000,72,standard,http://www.lassendas.com/,"Commonly praised for: and, the, a, of, for"
Arizona Biltmore Golf Club,Scottsdale,"A point_of_interest, establishment golf course located at 2400 Biltmore Estates Dr, Phoenix, AZ 85016, USA",public_course,18,75,6000,72,standard,http://www.azbiltmoregc.com/?utm_source=GMBlisting&utm_medium=organic,"Commonly praised for: the, and, course, a, was"
The Legacy Golf Club,Scottsdale,"A restaurant, health, point_of_interest, food, establishment golf course located at 6808 S 32nd St, Phoenix, AZ 85042, USA",public_course,18,75,6000,72,standard,http://golflegacyresort.com/,"Commonly praised for: the, course, and, to, were"
Raven Golf Club,Scottsdale,"A health, restaurant, food, point_of_interest, establishment golf course located at 3636 E Baseline Rd, Phoenix, AZ 85042, USA",public_course,18,100,6000,72,standard,https://www.ravenphx.com/?utm_source=google&utm_medium=organic&utm_campaign=google_business_profile,"Commonly praised for: was, the, and, in, on"
Torrey Pines Golf Course,San Diego,"A tourist_attraction, point_of_interest, establishment golf course located at 11480 N Torrey Pines Rd, La Jolla, CA 92037, USA",public_course,18,75,6000,72,standard,https://www.sandiego.gov/torrey-pines,"Commonly praised for: the, and, to, a, in"
Pinehurst Golf Course,Pinehurst,"A point_of_interest, establishment golf course located at 11 Country Club Ln, Pinehurst, ID 83850, USA",public_course,18,75,6000,72,standard,"","Commonly praised for: the, is, course, to, golf"
Reflection Bay Golf Club,Las Vegas,"A restaurant, food, point_of_interest, establishment golf course located at 75 Montelago Blvd, Henderson, NV 89011, USA",public_course,18,75,6000,72,standard,https://www.reflectionbaygolf.com/,"Commonly praised for: the, a, course, and, of"
Wildhorse Golf Club,Las Vegas,"A health, restaurant, food, point_of_interest, establishment golf course located at 2100 W Warm Springs Rd, Henderson, NV 89014, USA",public_course,18,75,6000,72,standard,http://www.golfwildhorse.com/,"Commonly praised for: and, a, the, course, in"
Chimera Golf Club,Las Vegas,"A bar, store, health, restaurant, food, point_of_interest, establishment golf course located at 901 Olivia Pkwy, Henderson, NV 89011, USA",public_course,18,75,6000,72,standard,https://chimeragolfclub.com/,"Commonly praised for: the, and, was, course, in"
Desert Willow Golf Course,Las Vegas,"A point_of_interest, establishment golf course located at 2020 W Horizon Ridge Pkwy, Henderson, NV 89012, USA",public_course,18,75,6000,72,standard,http://www.desertwillowlasvegas.com/,"Commonly praised for: the, and, a, course, i"
TPC Summerlin,Las Vegas,"A point_of_interest, establishment golf course located at 1700 Village Center Cir, Las Vegas, NV 89134, USA",public_course,18,75,6000,72,standard,http://tpc.com/summerlin,"Commonly praised for: the, to, course, and, fun"
Las Vegas Paiute Golf Resort,Las Vegas,"A restaurant, food, point_of_interest, establishment golf course located at 10325 Nu-Wav Kaiv Blvd, Las Vegas, NV 89124, USA",public_course,18,75,6000,72,standard,http://www.lvpaiutegolf.com/,"Commonly praised for: the, and, a, i, is"
The Arroyo Golf Club,Las Vegas,"A lodging, point_of_interest, establishment golf course located at 2250 Red Springs Dr, Las Vegas, NV 89135, USA",public_course,18,75,6000,72,standard,http://www.thearroyogolfclub.com/,"Commonly praised for: the, course, to, and, i"
Palm Valley Golf Course,Las Vegas,"A point_of_interest, establishment golf course located at 9201 Del Webb Blvd, Las Vegas, NV 89134, USA",public_course,18,75,6000,72,standard,http://www.golfsummerlin.com/,"Commonly praised for: the, and, were, course, golf"
Southern Highlands Golf Club,Las Vegas,"A spa, health, point_of_interest, establishment golf course located at 1 Robert Trent Jones Ln, Las Vegas, NV 89141, USA",public_course,18,75,6000,72,standard,http://www.southernhighlandsgolfclub.com/,"Commonly praised for: and, the, course, was, you"
Desert Pines Golf Club,Las Vegas,"A health, restaurant, food, point_of_interest, establishment golf course located at 3415 E Bonanza Rd, Las Vegas, NV 89101, USA",public_course,18,75,6000,72,standard,https://www.desertpinesgolfclub.com/?utm_source=google&utm_medium=organic&utm_campaign=google_business_profile,"Commonly praised for: the, and, on, a, were"
TPC Las Vegas,Las Vegas,"A bar, lodging, restaurant, food, point_of_interest, store, establishment golf course located at 9851 Canyon Run Dr, Las Vegas, NV 89144, USA",public_course,18,75,6000,72,standard,http://tpc.com/lasvegas,"Commonly praised for: the, and, a, course, it"
Siena Golf Club,Las Vegas,"A lodging, point_of_interest, establishment golf course located at 10575 Siena Monte Ave, Las Vegas, NV 89135, USA",public_course,18,75,6000,72,standard,http://www.sienagolfclub.com/,"Commonly praised for: the, and, a, is, course"
Painted Desert Golf Club,Las Vegas,"A health, restaurant, food, point_of_interest, establishment golf course located at 5555 Painted Mirage Rd, Las Vegas, NV 89149, USA",public_course,18,75,6000,72,standard,https://www.painteddesertgc.com/?utm_source=google&utm_medium=organic&utm_campaign=google_business_profile,"Commonly praised for: in, for, a, on, were"
