id,google_place_id,name,types,rating,latitude,longitude,formatted_address,formatted_phone_number,website,research_notes,research_status,research_last_attempted,research_attempts,location_id,is_featured,display_order,photo_reference
61,ChIJWWCKO_5654gRKIDtOKMz1z8,Ice Twister Catering and Events,bakery|lodging|meal_delivery|cafe|store|food|point_of_interest|establishment,4.8,28.5407638,-81.3804986,"Church Street Marketplace, 55 West Church Street, Orlando",,,,completed,,0,23,false,,AeeoHcI7GlFiNewharBfSwUoTvtAMuc9MMD6tq4wLKzojnczkBjLX2yH5BxPDCHfjmOtUwMzL7p0pDMlif-800dF5pdPMxGxKgy4Cl3-iKd635lMkt87S429-_FF7n_74EPv8CTmkJYlWaQfMzPOeFJAWjviQTFzJiCTMbdXTUNAlZL-QqlxgA30-lONhIYEVL0FW-xalCANfofkfSnDEJ_0zQYM6NGrSZp7duoNCdyUgKOKrK_ZKpkV61dGzdkaUMMX-E7tpIKxYADiU88fGYcbt_IEI8RChKJFOvoI840RroVazo7Rs_5Dgm_kSs-GpCJsVfk9j-mG0qk
67,ChIJFYKLdVhT2YARKsGnZlE1TOk,Club Wyndham Harbour Lights,lodging|point_of_interest|establishment,4.4,32.7150115,-117.1598357,"911 Fifth Avenue, San Diego",,,,completed,,0,24,false,,AeeoHcLMXWSttIiiaU5h_iCKq-wz1oX8gyy_I3BgwOl4w5aDVdMrLOZ_oxWIgXBZzfJhbb-b16N5VtRkdW0fF-WWgOv4IvSxSHJcwYMpdWxyJSpfQ6X9ViVayOdCvk3q_CdjRe08yd87sMb9iwxJC2bK7D4AeCHSbHPhS9vZpP8I2-7Lkr6rVpv29ig6eH2XKmNsNqD4FRsajvBbuu-SPPmYLRr9ltni2g34pfXRmXKMD96XIZ_ftnYq4MLi0zc6B7CBA9Ztk_d6zA__Kqn4vkxd0aqVDhy8AQD_0DgyAdtYJzIS-SOy_GCZ8RqRwugJIH6fMSdSswx0oRg
68,ChIJZU5PkKdU2YARNd4CMbfRaok,Courtyard San Diego Downtown,lodging|point_of_interest|establishment,4.4,32.7158738,-117.1594012,"530 Broadway, San Diego",,,,completed,,0,24,false,,AeeoHcKbutaSR5IpFf1dKCJ4f11zNnCXohSRtOGlE7ZjdeBkeKWxqqT9Ea99MFqeGg3kDla37q71XRnJAnxKEnbDYdrH8HdWhM9_Owt2cTrdAP6K9-qRBKKOiDDMZMLhgFLGjC_C8hMwugoPu-2iYyyBnIqy2n4d-g8e8ia0AErsd5DlKxykDGcFtethjO9I0U3VYgcWmoZKobxppEVdy6W1e8u7vOJTmDc6qhmNvMPUidbnF7978RAbhF22kYLJmNMcA74DuNrDXQa2aA02_Ja08FKlE8yzr4eWab0SGQCOe9OmD9d15Vsz3IRPUTMbD6DP6wImtyHdFhs
65,ChIJrRRF3qdU2YAR7QqXnjQvPcI,"The US Grant, a Luxury Collection Hotel, San Diego",lodging|point_of_interest|establishment,4.6,32.716204,-117.1615507,"326 Broadway, San Diego",,,,completed,,0,24,false,,AeeoHcIzmkNUHkfd5652EErDbpnAcjZGucKgRZB1Y43d82nfPIO_gtptCPcw-zkdjWPH-CnV7ddg3WUmetOHDz6QsA2vo0nUv9DEwWUgE9DolPaNAns15L5cPQY5viPHx8LpW-5hNZVCaSf47Qk6iVvBa-D8MEY9FGm_8Cy-ZR1OTQCmZqwWLQUkHIVP8TEJuiaPjAacM-4eF_EwDKfddbG1rdc-XRdrSgmv4wv0Fi4ah8Td4FUSUrPMOJtZLq9eBo-2KQkJtvZQ5mYQtl0U-fMNoNBmqdqICigjkHUJLQCXkeoCUs2RsKweH1M2k5hj_kqcapLzpMZbZ5KExuGoF4PZGQUkn-0EsD6WdmHyFuCauX0AyCdU8eo-Ljc7A-32Mzr1AM9umr939vkPoIj25PRpf_qoO1et9LhW_ge8nLKgHnrY0wCcKl3GlsW7xec-uWEiLFQfGTrwlo9a7r70wUTheRnLdohO5U808uEKTdyHRB4VPcAT1ZP2YuTbfVabFD4OrqurzsuP6X9EdFTCXZy6M9Qjl3x86XQ-Mn9xND1zYRHXfYlCFfE3SJUfoIaG3xsLH7MJg8rln0iI6rQC2jJnpR-18OchAzVmoh_GruY6_-wt-GbzBYXbPUSNIEOxRL4WVjMU3YjboBCGcieMblJvCIpvyNA
59,ChIJe2lwYq8b24ARWjzFnwMYVCE,Casa Cody,lodging|clothing_store|store|point_of_interest|establishment,4.6,33.8218974,-116.5492479,"175 South Cahuilla Road, Palm Springs",,,,completed,,0,21,false,,AeeoHcLzYqlw6v7_vu5mCq6_rVDomS-CHAWE8seLJAVdcBYdLqasraYIGGXdLrNTP2o4ZIZ6rwvtIyKN7DJjcRnJMr6zGsGZ-eZ4FrRphrXHf_XORRYUp6vQnN3Y6kF1Erp1QeHUeXuViTon2EImnprMhx1kO-nGV-irz3WbaXG4NxJN_ccO6ey9937NF3ry8uyVaSCCq4L05rbCLEGsNg15iY5QGUg23YKOl1I0BV4CLSYmRfFTSqZfrF2VMGeCjdfXu3EgkIv7D2fzqXUcDjNTCrp8bbSjLwRlhTAbzLutGyNACD99kb9hE3pePJGSvPZ-DPFIjWMRh3U
73,ChIJJfFmrp3h2ogRT9iXP-7HnLg,Naples Transportation & Tours,car_rental|lodging|point_of_interest|establishment,4.7,26.14061,-81.7929781,"1010 6th Avenue South #1, Naples",,,,completed,,0,25,false,,AeeoHcIFAqlsPraPoZeCPbR_7SRLcYm5Gzo-G_lcNuYLrHYfvaDPgYqrT0JI6VQsIlGoe28EL47wQttAQ90I1iZoAwxgaC8IkLGjTCGFkr6NuJoRK7un5iqiSvo7QAAbwcjVj9Y70CrkABfgCs_mA-cSI4cA79DHd6bn4P-qp4Y7tpYUxnUx9BSCRuCXRnFbdUXkFp4j08YiEeCH1635S_7tIhBuJq4rkVMrjvZAsx8UkfyzYK7GsHmE4huovKAvyqu-75iFPdc7ZqSJWeLjXQ2Sida5-PZF45Td_R4reOVrtPGK7WxOi96p8LqTy1ujGhOq0nbXuHBTHFM
81,ChIJ_-dbkrhFwokRfmRrfhT0AQI,Bakery_Marie86,lodging|point_of_interest|establishment,5.0,40.6283919,-74.0292001,"7908 3rd Avenue, Brooklyn",,,,completed,,0,28,false,,AeeoHcKai7KFf4zMakrtuxO9GCXDTI1bs01JgtY4HGZKGj80PXwMyidLfrikHLfXhrCORLH6kZPwyuK-DaDrVOjb-K2chdOPtiYhGhRQTC9nl6D7zGyOZ9tkVzEiA1snyAnYDAqGTCh60CMErRBGnMKIF2MY-o4HkfiFlzFdmyQy4XFWD4e5UpyMFw3HrYQxigX8dDrC77TbaEPQf8wstHzchSd-Djh8gzVoEAu-kId8CoF8A5nikAtOM2nRt3iPOcIdwS9v256n-Zyt6f4IdNNJsgt8t4jvMiB_-Sw-0EP0Ws9PZUyumKV13FTyqu9dqW3w6PDUuA4Wc9c
70,ChIJUXCB_p7h2ogRfNFZTpFW6c0,Club Level Suites at Inn On Fifth,lodging|point_of_interest|establishment,5.0,26.1417248,-81.7976908,"699b 5th Avenue South, Naples",,,,completed,,0,25,false,,AeeoHcLqEf39jW4vzap9lFBUQz5AesROCymf16UHDgQNMx-8XcOM0umuWB7iWp0wA5JmDutWdxW6G2N4_B__w1KIOcaKEzvTbCXLruxX3q7IJfF-Gzp0ZQhozdu5IxKHzz6q08__XDe4TSZviggqP-VCnS7rRWhoaMW4dSQzl6ThfN8NcLU8ylJc9DdB2h-ZX53Ie8JmTBDbkOM5WPs2RNBpR1DlCM4hPpQiS-4RfgmcbmagYm3nva6oAI5xv1lEOy56SFsvmIxwU0ZHikpxqxlOPhUSJVg-c1lFpEphYJHwq3hLP8Kmn1BL_JY1xAiewXdCnvfVwCQQw7w
71,ChIJ01Idrwrh2ogRHHYyV-KWsiQ,The Gondolier Inn,lodging|point_of_interest|establishment,4.8,26.1381698,-81.8011932,"407 8th Avenue South, Naples",,,,completed,,0,25,false,,AeeoHcKpI5iKJ0C-oeVqLmSL1Tm3LaDSlp9XonmgdZZ221zGM0_C3fNDktuL7V62MG_Ek8X2NyOABGUtv9lcn0TejFKcSUHBoXIgWUYzDyBXlQscQkkS7Hka0o4T_ZCLzia2RyTVLbV40EO6zqt1v5RrwgpERlY7x6ALHYQrBKLnPfHMSF-qH91k3hWhPnW_UAPh5fOAm_HE-MMdHZGfWElRMYPHllQ_ALvP2IBlIrznT7BQmTCrNPCvlCuQYN3QzT7G9aAdGs4lU4a7TVhJ19mTGJ2dRLphfZalYnXITsvjJpMy9gy0Jl_sf6fAP2CItSh1G8guiJ3vmpE
75,ChIJF6ro8SPi2IgRkEMs2lLP3fU,Italy Honeymoon,lodging|point_of_interest|establishment,5.0,26.3501219,-80.0710909,"1 South Ocean Boulevard, Boca Raton",,,,completed,,0,26,false,,
76,ChIJyxP17q3h2IgRBlEzCeRww5o,Heidi Apt,lodging|point_of_interest|establishment,5.0,26.3681886,-80.0925862,"1960 Northwest 4th Avenue, Boca Raton",,,,completed,,0,26,false,,
80,ChIJU2_u04FFwokRzjzob5IaDc4,Bay Ridge Holiday House,lodging|point_of_interest|establishment,5.0,40.6246727,-74.02041109999999,"635 79th Street, Brooklyn",,,,completed,,0,28,false,,AeeoHcIiSiUoOMTdecV7-yIzFAm_fsgVm8acXehrICORcT4JQHWtgKjnDqpOODiJh2l3_8NM8UDxz74X2BCD0ZdlchY7CFrKP_bpB8XhMAUElsjN-P3wc5JOwzrsmSbtOUukTL7yFRiLrUqshC9bULMotLjUGz9SEHwJqvCry7OHLy-PypXx9bSjq_iNYSHbjOlaKxckhrHN24VvvM8pkmUfyZlfRjGpN-5aNxGgALm_TTRM2PJPtk8W38nN6u5E-5QYDCi4nZ6-W8apq5q_n83yugwVC59YnYpV5Pu_s5FXzUqkz94fx2D-n0FOuh2YxivNmDrHeVJC2bKddlINqvLRs8zL51Juf94jea6ryidgn2LZBS0Dfb19aELtt7EMHrs5Om3bhvtb6jo2IIClK8ws57T-9yqfJcdRB-Jl6-7xlQUHaWt70UrQ7oEbIATF4tgwa28K5RN6Up0qAoqTMu7SKvJMCO31eP1NI8EafYzuybn4r5ZWB56vYOZrumQ-Exm6GQKfLPJpNnri33P6XDAsft8CshZZbzyZx86smfyFnSLSH1r9i250TOyBu41CDh0zDn34S8XvPMrrfOYpDndXpoF7-AwDW9AgBP7LW0VKGGYCT23CiTP8Qqv8yD6lFDbga6RZJpVvG9q8vR2h6hJQjBjD0Qc
72,ChIJF6l84Jvh2ogR1Tk3VNqc8eU,Bellasera Hotel,lodging|point_of_interest|establishment,4.7,26.1456456,-81.7945502,"221 9th Street South, Naples",,,,completed,,0,25,false,,AeeoHcJjVUJndRGmNMvwn01Bm5vx5frUt0C1bw7lICbv-BY5shEa69aBTpUby7_62a6TGE1mh8BFweRXLlfKOvaML9xhzrzuUUYeXhBRYVH_kCguABc6HSAKstxijGaJcQC-XL8VDqJxOlX-tZeFMBS15ZjZ0df4WJkvaSFgOBm0HGLOYDC5Y91zkt-91QuiOc1uuVjbXY2V9cEJhLLPI9ynWNMs98HnoDBcxoxBj47CPGHBe12CvrWDI9jXQhKnrNHZkhQPakIWfzoRO4QLM4fuJdMYXHwNEULtrg6MFpw-xhKfVlzCuKL2E9AZFpJ7rNJmD2h07ITMSIo
78,ChIJm3hPERvi2IgR7x2MS9A89ws,Hyatt Place Boca Raton/Downtown,lodging|point_of_interest|establishment,4.3,26.3500704,-80.0860088,"100 East Palmetto Park Road, Boca Raton",,,,completed,,0,26,false,,AeeoHcLfe0WgjWyhCXxIv9DzJAQdowYgU2tId_hikgmR4IPGAP0xgTwG1mvYsQ7Yezmhjyd8bgHN2a1Ny0I58cpucvwikQDlvLhofAbjsiHV8LLjY3tjydmIDtKM1hnNXEfwaq8xPzHduBgV5YqRGcEZ-WZUenUcTxYJY09L_tmColBXqwQjYtNWdgTAUJqroK3cMvbNtJB5KxCvfHCTBaz9X0mc7YfZhPrY2PUhk2np2Ku6yZnzn0F6H8QK97cRuKQ_C0_QfVrHKNGNTwLNVA6JOcnasl7CM7LiS1Mg6urPs4Y8zulyuw_9_FLXtCWxpo8sd6NzX7JaMso
77,ChIJRd1tsITj2IgR5rg0VLDaP9Y,Bungalows at The Boca Raton,lodging|point_of_interest|establishment,4.7,26.3480317,-80.07774789999999,"501 East Camino Real, Boca Raton",,,,completed,,0,26,false,,AeeoHcJ5fBTdSq7F8P-ZwPeeBkpwWQncJs7CGGvhJBAjqYPl_1s46iUTQJ-_7_TBrkiw9suw5BXWwoVCZZu0ZwLl8I1blK7YrJhBymYYu03FNZCBMtJiCiCDfLoFbDPGWgxpXMkBts8Rbd3GEyphxodhTWsvNYC0ly7ZuaPTJUdqRM6DDdMMWFMRMGR5O7LBw0JfLPD_IB5CYhMULrJ456hs_k5qrXYOdeq66MEsWLyRu0Bq3MxWpLG_U7MWEe_amo6tgQSB8ykAcc7Bpj6HhtWkPG_NMr3Hsf9dGG4lKkbcFr2Yro9VRPFaZHErFq3-sVkoAmacRCVCO0Y
79,ChIJd0xB9Yfj2IgRCieQIeign54,365 Ocean,lodging|point_of_interest|establishment,4.3,26.3538746,-80.0706484,"365 North Ocean Boulevard, Boca Raton",,,,completed,,0,26,false,,AeeoHcLaXJGYhDooSCIC1ZXMGGSyPfDTu6_vI4Z6u1MBI8eQ2G3nJ2P1oJW_z2ANJbf4SHnwr8ihzeCknpyjE2apcDc21KFCtV9kTg1vwQDaJf7b7eUgn9E5llqo6pP1BGUhF0jpf-IE0M9XSdwRdWncVd85gIPZ_drL0Ii-vyL55mu640vr8Jsk97dOWOr58sFAmkPTiKYHJI_nxgmchXJ9C8Eim0AkMhECMkoj2p1jT3d2syU2JkaD6GQAE24JdyS46GWhtQKvBN9m9owYdyNdAG022EJ_JfoS0wZQ5VwjGQYKYsuLwCUKf-atpgI5bMIRErdEZGPsaOA
82,ChIJDySOkptFwokRhES_O0VKz0M,avid hotel Brooklyn - Dyker Heights by IHG,lodging|point_of_interest|establishment,4.5,40.618805,-74.022375,"636 86th Street, Brooklyn",,,,completed,,0,28,false,,AeeoHcJ6AkYLMZkPSEKMVnwjmkZV_s5lZZv5VcWgcYFdjP5RJY42RPSibhuzLx4IPkjzw60avay2j70iDlHLJTiuUFrGiBndVNKiSAXdVDAfQlrKaASz0ddLZ8BLo4YvB0ybO343B73aC85_W2jkw4p4XTLEQkTkzQD9fq6J-VtLrOMAO1bUxRM-AD4zyZJyws8VJUDzUGLvsMKGM92JiG2_BbAXzSUiXN1_Ss_3GCFuCyy3Ns3TaxhtlrJCExIWr1EIo5FO4TATu5R3MXbCWs3elRV5HqtDtIsvQrvq3AL8Uf9IDgYR7IEk1kEE9xm2rwnXI24XAZ-zDn0
86,ChIJe8Or01Y25IgRee9NrjQN220,TPC Sawgrass,lodging|restaurant|food|point_of_interest|establishment,4.8,30.1980018,-81.3955144,"110 Championship Way, Ponte Vedra Beach",,,,completed,,0,29,false,,AeeoHcLHDpejdP5NZkwdkyp5ApY8z79cI7WhSL6wcFGTmoeiJ8a6nssnuaWDP24EmF6YYmP2Mjq6a1QOCjH1kPoEtP0BgGOicykKs2QpfZum4_xlnmHgsGlilRA2aHqMAon6r6Z1bkAoRFBu0Ag-8k-fxwhj9zah1Y43G8YH6SjjqmB5xMPDj8EJSp5H58Br8dpCf0RViopB4MdtDyP6gcNkWmQzb5AigXNm69SdKDjH6O6r_-9G8LzDRJqFxFBDQ8IRaP4G7SYtydDdNi617mhPX90T7p4SYAn7aTlJ6ORfpG3f_5Z_NxZsuQb4HPYeGWhJ1n2lAiDiHIeIj4WvRcn4GIipERzIbbeP11ALRWrSOoHIacVIu5D7EyihWNWXFiDHCp3OQWbiI4NsCNXw3qY56MlLZCF8tjnwNqz6MVOTCFYnafVgtwtxS5Isz97W_A7Zi2NkpiFzB_k42NFfU1oe_pnUYybbGMSpPsGytFJhcE-ySWX1YmjVBxpapAfMMD_0ZxMhB1pB8pHoH_0UiyCN0qjgzWLN8V_dxLDlNLQLe2-FVM_MpDhllf5ctKI809KRqkDGopqMJf8p1Y-92Vyu4XsHPZ4hoQ-eKlXu66rL-M7uJ1ezbJqnK2ap9EUCOwDccDdqpyH6
88,ChIJpzWRnFQ25IgR17PLMggH5a8,Sawgrass Marriott Golf Resort & Spa,lodging|point_of_interest|establishment,4.3,30.2030515,-81.384602,"1000 Tournament Players Club Boulevard, Ponte Vedra Beach",,,,completed,,0,29,false,,AeeoHcKYy6vldU9yt4ih2rZmjA3OwFlMlWhukq9_ZpyamPuQuQi0pPWfe86ahzMy87woOm9IQqMhRxOkIl8LiYPz6slfs--jiWc1cK6YZeF7STcPnMHTy70ndv51QUUsZ6AsSeofF7-mgMQZPD0Jy7uApZ83AbuiL4ykyp7-xG4lQ_-Tn7GPccF9AbolMh_pneRzvpxhLwyNZkmYF6OfEsjxKs9hexHAMMCpWkaW6IZujLCNc2wNUIpCISPpzAb1kfaTN8ksFB2PWtDkr9CgCFbLpccgGLFqLPNHWLjRGIllf4u89G5M2oo_RGunR6rnzZY5UqvSf1zwLrY
89,ChIJG3i5zqw35IgROjmC46O_flo,Hilton Garden Inn Jacksonville Ponte Vedra Sawgrass,lodging|point_of_interest|establishment,4.3,30.2053833,-81.38393409999999,"45 Tournament Players Club Boulevard, Ponte Vedra Beach",,,,completed,,0,29,false,,AeeoHcKoqmbt4bzMEQesvE_xGYXFqUvfghR4jzxg858zWpxYOTfXhVpeE2xX02Rfxbvgx2mITrEWcvULcLovu7-wlK-WeCUahFhNdza9zT7QWH8f-TQzxyxsJTkLi2DnbGCg9MI7lKxABO0UwXTFRGiJTNTwx1XeMQaBxqbiNgMOqCm8gvP_jAzGxOQ1xMsax658HChJK66AlGIMg-8oztmMcQzS0q8CiF1r5Nyyx4GmCYNrGhpj1B3yCdpOSya_SEVwN9XSfYIN1XPKlRMMr3zchtnbBi010sSiSrF9VvhD3cWFAkm4_G4OcqkOLCAQOpx8uOihwldOCbQ
90,ChIJpYIgKY9ZwokRMt2wXGRZ1fg,Crosby Street Hotel,lodging|point_of_interest|establishment,4.6,40.7230126,-73.997417,"79 Crosby Street, New York",,,,completed,,0,31,false,,AeeoHcJoyTeXQDoWcPgYpP2qxZ0ew2BPrgAEbxzGYsCTKe9yy36wXKtiqx1Y-Tb9T4oOxKMsn7BSKn5wmcrKa6sXywwddMN_CYd5yMDMz__FyP5MTz7nuMU4U8RZChc3ma2FVPqy9HLe6yzIXQkIoVN60OwOZSRcbsuBB8kDENXZEYmCiUky67jvTWht7lORY3DZOxgXjXc58iklcjQ_Bnr02xAKFzHI6shmzKC9qD4XXbESYQys4Uv-A6z6aR-8dgpHY9M9Hw6x6QcgNljf5P0p6XxgFS5LRhb9UiY1rJfoXL3aBgDVMz3KGE4wZBaGZdMQ2i8LMdh3QPk
91,ChIJTWkuhfVZwokRvaommqZ2oqA,The Greenwich Hotel,spa|lodging|point_of_interest|establishment,4.6,40.71982200000001,-74.00986069999999,"377 Greenwich Street, New York",,,,completed,,0,31,false,,AeeoHcKpK3RpDBVA8e4_EoidMyXmagmon07_ljzdDvmKSyHu4Zwib_Fwq0TScnxTCAZ7YklE1GfBmtlbEIepY1I6YtPcfRIUnbLeUpZ6MbHIAA6Ka3OZlz8semSuo9uwWGRtRach-WRbr6YCKzBwge6aCJYFVkHydR_ke11rJDC2GdyxRBkPNKHZYh4kfYX6LJz6wwvW2qchxX-gG2RvoE1jAX-s1ACv41ay_ZAHToJ_tl61rJhZ7oCONVSTo3vnEROCJlIwF9F_wogxuC34W-08LJAi2CC6hw15yPMabwNmpL_UYDBlyu0uMMjewsWOdep64KUQleJDaqQ
83,ChIJLfmFaX1FwokRefN8v-XTmPw,Holiday Inn Express Building 107,lodging|point_of_interest|establishment,4.3,40.6118817,-74.0282312,"107 Schum Avenue, Brooklyn",,,,completed,,0,28,false,,AeeoHcIJ_zUVDP7KVLrCDWfyhvNE0nIJIx8JjVa5opXnbrkiy4U4QsSOpPXFyV3qnuF9SfH9mjUar74dGX6oM91bfSeJgprSdmCiSqmKjEdHwT2gtK9EBrfP--fC0PYArSb9lvx5MPq92INDJTPYOLQx5kZQ69NVCjJyrl7eVAQzPamdVAln11chhE3d03h5Lq66XFrbEeibsu_aarzvze7KQl1mo_BXkrO1KTaE5g9ecoHIoaY3k1jd312f-UpfVypR4cX59dphkDNwXET46tXMYXJM1YQUOAT0QI0PjnGZCRSCxFsFV4QtQLe0Vi3fw1LnmpYAJqKYgDA
84,ChIJzU2ChOZPwokRkIPn6ctme8E,The Bay Ridge Hotel,lodging|point_of_interest|establishment,4.2,40.61881,-74.0323824,"315 93rd Street, Brooklyn",,,,completed,,0,28,false,,AeeoHcK5j_ZPfQbaMQRYStQpsLPVfwc8WHLFmx7KbEafIftxQvUcPrLwk0diC0JzDhXioHdD_eqEBnUa6KwzatDfFRtL2udtTGaFi7J2urD9Xw1SztpFF_AREt2WTQSLs_ylQxHjVFQ3EkGyXXewHWx0kOVCJ0D0tN8YhNBQQjmhJhHyHtaFMMq_XaMYF_3bu4tMzvRsrFtW_GZhmJ0WeDLy15jJrO42zX_FR5AU652OPbIlXROv6gShbaHoPlcPsfucJDMjRZTo53Z-7xuepMw55OijDuc-e6mlIREXogtoklFPdP_wLwQHOdxxeX4wXAld8hVJaEG5IoA
96,ChIJi-l8wPfDyIARwVNphCouqZs,Palace Station Hotel and Casino,lodging|point_of_interest|establishment,4.2,36.1429464,-115.1749359,"2411 West Sahara Avenue, Las Vegas",,,,completed,,0,32,false,,AeeoHcLcClc1FrmBmPZBYjIa4cUX_xH1cTduGKZy_96feGbd1ODqgWbG_mugewq3PMwK9lhG0qp_9ak47mgWJAXUDHQeZs1-CjAE-3d3u3fBvjzO74msZ9lR3tyjwiIcxdwanCNNlH5Wl30Qt4ZiRb8GlxrTH1z2tZBosTyyA2JfNwnHa0sIHueVbbO7o1FrpLAJx9q1KTKRAapCEZ_fa_42W6psPx-7P1nFI2R0XQPW0GsOOHBOBq0wn1fHMUQcNVQAWlLPhed-lF9c0rh3P0IYDYkdZdfn7xSBWGZ_Ecdtn8SpMk1MvMXzca920xOjXgqG-Dm_js9pfek
